Time Step,difference,close,far,ratio
402,15.501124985933124,71.87207166243616,56.37094667650303,0.7843233869932433
403,15.43461561414194,71.9626458615579,56.52803024741596,0.7855190643791068
404,15.371676697573264,72.10135766370644,56.729680966133174,0.786804615118768
405,15.354477731601598,72.26219264927914,56.907714917677545,0.7875171349128061
406,15.43665410473153,72.40126942560337,56.96461532087184,0.7867902838279153
407,15.4139069133088,72.567418328742,57.153511415433194,0.7875919073835403
408,15.361343102881321,72.69641114597457,57.335068043093244,0.7886918644163092
409,15.3180256064324,72.82903216001561,57.511006553583215,0.7896714379949943
410,15.383053408181603,72.94668059794189,57.56362718976029,0.7891192130733414
411,15.334222571419282,73.18802516149898,57.8538025900797,0.7904818098646287
412,15.380501403755027,73.18242549711215,57.80192409335712,0.7898334019502817
413,15.417536002179915,73.47157234708823,58.05403634490831,0.7901564440550464
414,15.4102923492257,73.47649561619652,58.06620326697082,0.7902690891830069
415,15.372000802536647,73.7230606597117,58.35105985717506,0.7914899264222062
416,15.370568066242043,73.77904160933124,58.4084735430892,0.7916675558401663
417,15.34693545989677,74.0737293420831,58.72679388218633,0.7928154070787712
418,15.293403405576413,74.08686208216105,58.793458676584635,0.7935746908997672
419,15.340360958642137,74.30077713306716,58.96041617442502,0.7935370052567728
420,15.410046054046909,74.38048757540982,58.97044152136291,0.7928213896363128
421,15.37417915145923,74.59585767396231,59.22167852250308,0.7939003634939693
422,15.494386264075992,74.70853789732703,59.21415163325104,0.7926022018344123
423,15.376117729306834,74.91444111358314,59.5383233842763,0.7947509518759673
424,15.466194432535552,74.93537841715579,59.46918398462024,0.7936062410142617
425,15.506968239473565,75.27516335441136,59.7681951149378,0.7939962193577251
426,15.42053673071512,75.27916373034495,59.85862699962983,0.7951553130165935
427,15.562414490728038,75.56848846643291,60.00607397570487,0.7940621176028845
428,15.419568172512271,75.52891109919501,60.10934292668274,0.7958454855484258
429,15.482247145285058,75.74496289673942,60.262715751454365,0.7956003072258219
430,15.363595254145075,75.78923217169087,60.425636917545795,0.7972852499766615
431,15.491930043248175,76.04936903099254,60.55743898774436,0.7962911429687902
432,15.29450462742328,76.02788068556426,60.733376058140976,0.7988303173847734
433,15.519329021538901,76.31432931514532,60.795000293606414,0.7966393839687596
434,15.433499984710444,76.4038070987823,60.97030711407185,0.7980009037408763
435,15.463200815094012,76.52176994210775,61.05856912701374,0.7979241616236447
436,15.44624166814392,76.66906760565492,61.222825937511,0.7985335918314383
437,15.570017244318187,76.94606269744078,61.37604545312259,0.7976502409806078
438,15.481314883051148,77.00743929452562,61.52612441147448,0.7989633855523918
439,15.473679138252365,77.19633047388572,61.72265133563336,0.7995542139987228
440,15.346714139068332,77.21992102333236,61.87320688426403,0.80125964989745
441,15.447823334028676,77.37554879333894,61.92772545931026,0.8003526491904049
442,15.294908063821993,77.48069920354811,62.18579113972612,0.8025971858663663
443,15.451425396874754,77.70240236521863,62.25097696834388,0.8011461045406343
444,15.278849698483164,77.69451649596152,62.41566679747836,0.8033471294042053
445,15.521325071513218,78.08405617707835,62.562731105565135,0.8012228637775414
446,15.407548707414648,78.0081752625179,62.60062655510325,0.802488025702893
447,15.445970429876446,78.30418062088805,62.8582101910116,0.8027439875188969
448,15.476471276865773,78.3725487909005,62.89607751403472,0.8025268858084824
449,15.510601786077757,78.64629526930572,63.13569348322797,0.802780261511806
450,15.45988367003909,78.65151454628622,63.19163087624713,0.8034381949384969
451,15.359532209700482,78.81349266304015,63.45396045333967,0.8051154479935466
452,15.507438383038306,78.99081293495203,63.48337455191373,0.8036804812249686
453,15.51056670430713,79.15529847709182,63.64473177278469,0.8040489139359885
454,15.5352623743495,79.26827077532145,63.733008400971954,0.8040166358821834
455,15.597709796019721,79.45461809124575,63.85690829522603,0.8036903307733819
456,15.526637012293087,79.45370321594707,63.927066203653986,0.8045825885535722
457,15.457598989829052,79.66684739136377,64.20924840153472,0.8059720009517445
458,15.608624799674445,79.8523434002214,64.24371860054696,0.8045314121660309
459,15.499638280345124,79.96698956355695,64.46735128321183,0.8061745432091555
460,15.54442693525219,80.09826976646254,64.55384283121035,0.8059330497328583
461,15.525317133363956,80.25925199293971,64.73393485957575,0.8065604058367041
462,15.712183352090975,80.48360755424322,64.77142420215225,0.8047778444635264
463,15.507895371115495,80.5703474876226,65.0624521165071,0.8075235386877554
464,15.635183641872175,80.74634382518644,65.11116018331427,0.8063666675023465
465,15.484625599336894,80.84836716007138,65.36374156073448,0.8084732426484391
466,15.630886909522658,81.01635878163891,65.38547187211626,0.8070650527302499
467,15.38155238920821,81.06256538778969,65.68101299858148,0.8102508560440266
468,15.581207567352735,81.28265403323762,65.70144646588489,0.8083083315539702
469,15.317649180948564,81.33992667531011,66.02227749436155,0.8116835137792412
470,15.64399685383637,81.57016710709675,65.92617025326038,0.8082142355636377
471,15.511022874917586,81.81658767776001,66.30556480284243,0.8104171377079576
472,15.62957371107261,81.865518459804,66.23594474873138,0.8090823339896548
473,15.529103764523015,82.01260062155445,66.48349685703144,0.8106497825110831
474,15.59147545825715,82.08639664797542,66.49492118971827,0.8100601793361617
475,15.550071689613034,82.27432524587549,66.72425355626245,0.8109972747495419
476,15.527545854962185,82.36205027467071,66.83450441970852,0.8114720820671767
477,15.415075645722126,82.4585527870689,67.04347714134677,0.8130566796930311
478,15.635679153342906,82.73621483877001,67.1005356854271,0.8110177123305372
479,15.401479739775937,82.83981420752778,67.43833446775184,0.8140811892552944
480,15.430519344325717,82.9899824590252,67.55946311469948,0.814067687603811
481,15.308954281703535,83.07342861729046,67.76447433558693,0.8157177988616542
482,15.437453999729527,83.3023364271827,67.86488242745317,0.8146816204462175
483,15.371332820108123,83.42440690330125,68.05307408319312,0.8157453748766196
484,15.48950120111472,83.61363901752748,68.12413781641276,0.8147491081225667
485,15.439948339196192,83.73198195741158,68.29203361821538,0.815602736514115
486,15.516701694972554,83.88840030794643,68.37169861297387,0.8150316177443818
487,15.573839743700333,84.12574937478102,68.55190963108069,0.8148742821378181
488,15.581492661057482,84.28976111635426,68.70826845529677,0.8151437083853084
489,15.40179754909667,84.3783493354696,68.97655178637292,0.8174674229776344
490,15.532454600852532,84.5786618096242,69.04620720877166,0.816354926070903
491,15.274936813547498,84.57366819629205,69.29873138274455,0.819388976033356
492,15.562449665744452,84.80450734501188,69.24205767926743,0.8164903004219879
493,15.357291392954878,84.91898039856473,69.56168900560985,0.8191536059326681
494,15.47359943035923,85.11995671635692,69.6463572859977,0.8182141999681518
495,15.443397179472697,85.22818460180868,69.78478742233598,0.8187994118186935
496,15.516282129165091,85.32842323530419,69.8121411061391,0.8181581055778221
497,15.360294913803713,85.46221999534183,70.10192508153811,0.8202680094825416
498,15.455023903133451,85.51650261387645,70.061478710743,0.819274368914315
499,15.342828350291995,85.73271168037574,70.38988333008375,0.8210388071300914
500,15.496040412845005,85.88862372912331,70.3925833162783,0.8195798262908878
